city,vehicleNum
surat,GJ36T8292
surat,GJ05BX8182
surat,GJ05PD4995
surat,GJ05TN1239
surat,GJ05TP3842
surat,GJ05RH6541
surat,GJ05CX7095
surat,GJ05TA3669
surat,GJ05SC3398
surat,GJ05BT5416
surat,GJ17XX2135
surat,GJ05SC3398
surat,GJ05JQ7963
surat,GJ05LH3275
surat,GJ05RB2223
surat,AR01U4786
surat,GJ18BQ9090
surat,GJ16CC6756
surat,GJ05FX5308
surat,GJ05NW5642
surat,GJ05LN2434
surat,GJ05HR0714
surat,GJ05PK0513
surat,GJ05JH1369
surat,GJ05KU1139
surat,GJ05MX6639
surat,GJ05PY8942
surat,GJ05CV6134
surat,GJ05TM6668
surat,GJ05LW4363
surat,GJ05TG7444
surat,GJ05MW0523
surat,GJ05TD1638
surat,GJ10TX9092
surat,GJ05FN7444
surat,GJ05TB7347
surat,GJ05JK2444
surat,GJ05MY7641
surat,GJ22U2241
surat,GJ05SV6367
surat,GJ05NT3238
surat,GJ05JF3992
surat,GJ12FA0989
surat,GJ05BT7374
surat,GJ05MW6713
surat,GJ06HL0610
surat,GJ05KY8461
surat,GJ21CF1668
surat,GJ05NE3495
surat,GJ05HF7114
surat,GJ05TM7441
surat,GJ05RA8780
surat,GJ05LV6656
surat,GJ05RT1040
surat,GJ05RH7992
surat,GJ05LW1096
surat,GJ05BT1365
surat,GJ05TF8785
surat,GJ05TQ1548
surat,GJ05SY8803
surat,GJ05JF3992
surat,GJ05CW5029
surat,GJ05TL4090
surat,GJ05RS0594
surat,GJ05MT5237
surat,GJ05FS7255
surat,GJ05LT4090
surat,GJ18BP8905
surat,GJ05ZZ3108
surat,GJ05TJ2575
surat,GJ05KM8264
surat,GJ05NY8415
surat,GJ05BZ4033
surat,GJ05BX0988
surat,GJ05MW3524
surat,GJ19BG2544
surat,GJ14AR7005
surat,GJ05CN9198
surat,GJ05MX0373
surat,GJ05PH7779
surat,GJ16AW8887
surat,GJ05CV1438
surat,GJ16AW8887
surat,GJ05TK2318
surat,GJ01RP8345
surat,GJ05MZ0477
surat,GJ05PT4545
surat,GJ19WB4525
surat,GJ05PR0980
surat,GJ01HT8242
surat,GJ05TV2238
surat,GJ19Y5924
surat,GJ05RT8028
surat,GJ05JD0794
surat,GJ05MS8151
surat,GJ19BK4022
surat,GJ05NP8637
surat,GJ05MK0880
surat,GJ05ET3612
surat,GJ05SE3234
surat,GJ05BY1210
surat,GJ05PQ0880
surat,GJ05BY1210
surat,GJ05RS0594
surat,GJ05CV9155
surat,GJ05BY1210
surat,GJ05LW3610
surat,GJ05KP2684
surat,GJ01RD6185
surat,GJ05RV8300
surat,GJ05RQ4440
surat,GJ26AB8700
surat,GJ21AQ5857
surat,GJ05SG9217
surat,GJ16AY8878
surat,GJ05KP2684
surat,GJ05AU4395
surat,GJ05KJ4847
surat,GJ19Y1433
surat,GJ19Y1433
surat,GJ05JR8438
surat,GJ05LW0052
surat,GJ26U1395
surat,GJ01KQ0309
surat,GJ26U1395
surat,GJ05CL2129
surat,GJ05RB1564
surat,GJ05PZ5448
surat,GJ19X3251
surat,GJ05JH7304
surat,GJ18BR0658
surat,GJ18BR0658
surat,RJ14GJ1861
surat,GJ05TS5965
surat,GJ05TQ0081
surat,GJ05SQ2521
surat,GJ05PT0475
surat,GJ21BC5164
surat,GJ05BZ0142
surat,GJ05HT1327
surat,GJ05NV8931
surat,GJ05BW3021
surat,GJ04BJ8437
surat,GJ16CB7004
surat,GJ05NR7027
surat,GJ05KH9279
surat,GJ05LW8144
surat,GJ05JH3510
surat,GJ05MY7258
surat,GJ05MW9889
surat,MH02BY6806
surat,GJ05MH2594
surat,GJ01RA3099
surat,GJ05BY1544
surat,GJ19BN9777
surat,GJ05LX2506
surat,GJ05ET5432
surat,GJ05LX1158
surat,GJ04AX7713
surat,GJ05GH2011
surat,GJ23AH3158
surat,GJ05RX9905
surat,GJ05JH7118
surat,GJ13AV4287
surat,GJ05RZ7541
surat,GJ05ET1668
surat,GJ01HZ0833
surat,GJ05NF4191
surat,GJ05MY5204
surat,GJ06HL0268
surat,GJ23CA9099
surat,GJ05NJ4847
surat,GJ05PR7008
surat,GJ05CV3035
surat,GJ05CV3034
surat,GJ05HT3585
surat,GJ05RH4167
surat,MH04HU1643
surat,GJ02DF1487
surat,GJ05LV0093
surat,GJ05NS0899
surat,GJ05LW1012
surat,GJ05EX9205
surat,GJ05RL3803
surat,GJ05CW1408
surat,GJ05BT0942
surat,GJ05HY1377
surat,GJ05CV0817
surat,GJ03BV1325
surat,GJ05CV5897
surat,GJ05NV1255
surat,GJ05SN6986
surat,GJ05HE2378
surat,GJ05NK0049
surat,DL8SCC0260
surat,GJ05GN0286
surat,GJ05KV8934
surat,GJ19BJ8000
surat,GJ05NF9117
surat,GJ05SQ2321
surat,GJ15AD0567
surat,GJ05HS8626
surat,RJ27GD8666
surat,UP17T8724
surat,GJ01KW0712
surat,KL10AD0135
surat,GJ05HZ9380
surat,GJ05RD4595
surat,GJ05TU3261
surat,GJ05JD4394
surat,GJ05TU6487
surat,GJ02CP8910
surat,GJ26AB9341
surat,GJ05TH5231
surat,GJ01RW5088
surat,GJ05NY1162
surat,GJ05HZ9380
surat,GJ05BV3944
surat,GJ05PZ8791
surat,GJ05PZ2899
surat,RJ11GC4248
surat,GJ05HW9170
surat,GJ05CU2382
surat,GJ05HW9170
surat,GJ05LP3780
surat,GJ05KW0092
surat,GJ05FV1026
surat,GJ05CT4160
surat,GJ05TQ2072
surat,GJ03KH8989
surat,UP65DS9958
surat,GJ05NT2475
surat,GJ20V0588
surat,GJ05HZ9380
surat,GJ05RQ4056
surat,GJ19BJ1026
surat,GJ05NR6541
surat,GJ05LW7118
surat,GJ05SR0873
surat,GJ05JT7076
surat,GJ06PN9613
surat,GJ05CX2235
surat,GJ19BL0014
surat,GJ05MY4092
surat,GJ05KY5313
surat,GJ05NS0493
surat,GJ05LT3862
surat,GJ05PL5280
surat,GJ05LT8988
surat,GJ05HW9449
surat,GJ05CM9932
surat,GJ05BT9821
surat,GJ16CB3818
surat,GJ05RZ7636
surat,GJ05HE0048
surat,GJ05PT0719
surat,GJ05KU3534
surat,GJ14V7474
surat,RJ31GA9921
surat,GJ05EZ3531
surat,GJ03LM5250
surat,GJ05SU0273
surat,GJ26AB9607
surat,GJ05TR7864
surat,GJ05NS9276
surat,GJ12FA3361
surat,GJ05SF3097
surat,GJ05TB9913
surat,GJ14V7575
surat,GJ05KR5907
surat,GJ05FP9525
surat,MH03BW5814
surat,GJ05CX1950
surat,GJ05TE2172
surat,GJ05TQ2739
surat,GJ05BD5001
surat,GJ05EZ3531
surat,GJ05PZ2739
surat,GJ05PX4862
surat,GJ19BA5359
surat,GJ05CZ1846
surat,GJ05PR5184
surat,MH02EK6594
surat,GJ05HF9508
surat,GJ05MT5894
surat,GJ05MT5894
surat,GJ05BD5001
surat,GJ05PB4188
surat,NL01N5597
surat,GJ02DE7576
surat,GJ05TJ9502
surat,GJ05LY2378
surat,GJ05EX9778
surat,GJ15AV9542
surat,GJ05SA5753
surat,GJ05JK3003
surat,GJ05EW6172
surat,GJ05RH5953
surat,GJ21BK1328
surat,GJ05RZ0006
surat,GJ05EZ6070
surat,GJ05NB9572
surat,GJ05NK7138
surat,GJ05BW1781
surat,GJ05SJ6745
surat,GJ05RP2598
surat,RJ27GD1905
surat,GJ05SH1579
surat,DL3CCS2344
surat,GJ05MA0189
surat,GJ05JS6042
surat,GJ05CT4003
surat,GJ05CT4003
surat,GJ05CT4003
surat,GJ05RT4691
surat,GJ05MY9136
surat,GJ05NT0112
surat,GJ05CZ1174
surat,GJ05NU6491
surat,GJ05NY2799
surat,GJ05JN8636
surat,GJ21DE3896
surat,GJ05PL4894
surat,GJ05NT1402
surat,GJ05KX5312
surat,GJ05TJ1734
surat,GJ26T0182
surat,GJ05LZ6275
surat,AR01U3113
surat,GJ05FQ1911
surat,GJ05KW5446
surat,GJ05GK7122
surat,GJ05EU8331
surat,GJ05PU5756
surat,GJ05LY7864
surat,GJ05MZ6035
surat,GJ05PA6291
surat,GJ05JB1187
surat,GJ27BE9901
surat,GJ05CW2662
surat,GJ05LY6586
surat,GJ05KZ9282
surat,GJ05PX4583
surat,GJ12CT1668
surat,AR01Z3131
surat,GJ05RU1948
surat,GJ05RK1472
surat,GJ05CW8009
surat,GJ05NU8991
surat,GJ06LB6726
surat,GJ05CW9008
surat,GJ05NS2846
surat,GJ19S6314
surat,GJ05SR4228
surat,GJ05PA9418
surat,GJ05SR4228
surat,AS01NC7281
surat,GJ05CQ8458
surat,GJ05SY6485
surat,DD01C9342
surat,GJ05KC7288
surat,GJ05BT6854
surat,GJ05NW3602
surat,GJ05CT7717
surat,GJ05MQ1457
surat,GJ05EZ0854
surat,GJ05KW1282
surat,GJ05KW1282
surat,GJ05CT4003
surat,GJ05RQ3692
surat,GJ05CU8760
surat,GJ05TR5583
surat,GJ05TJ8050
surat,GJ21CA1466
surat,GJ05CU8760
surat,GJ05JR6388
surat,UP14NT4892
surat,GJ05JT8280
surat,GJ05MU2871
surat,RJ14GJ1861
surat,GJ05RN4280
surat,GJ05DA4205
surat,GJ06PF2812
surat,GJ05JR6388
surat,GJ05PJ6309
surat,GJ05CU2968
surat,GJ05RA6439
surat,GJ05KJ0282
surat,GJ05HK3731
surat,GJ05FU3973
surat,GJ05LM6408
surat,GJ05SH7100
surat,GJ19AF2598
surat,GJ05JA2762
surat,GJ05JA2762
surat,GJ05LX2466
surat,GJ05FM0640
surat,GJ05RY3666
surat,GJ05RC3800
surat,GJ05LX4612
surat,GJ05RD4453
surat,GJ05PD0628
surat,GJ05KC5884
surat,GJ05PU7361
surat,GJ05SL1213
surat,GJ05HR1773
surat,GJ05TE8985
surat,GJ05BU3460
surat,GJ05GL1763
surat,MH18BG8877
surat,GJ01RK9570
surat,GJ05MT0108
surat,GJ15AV6255
surat,GJ05KW1282
surat,GJ05KW1282
surat,GJ05PQ1750
surat,GJ01RK9570
surat,GJ05MT7881
surat,GJ05MT0108
surat,GJ05TG6326
surat,GJ05TA4550
surat,GJ05CN5320
surat,GJ05HE9400
surat,MP44ZC7211
surat,GJ05LF3789
surat,GJ05HU0830
surat,GJ05LT0841
surat,GJ05JT0621
surat,GJ05MN6531
surat,GJ05CX6345
surat,GJ19BE5551
surat,GJ05TF5305
surat,GJ34H5304
surat,GJ16AU7921
surat,GJ05LH4311
surat,GJ05RQ5251
surat,GJ05HV3047
surat,GJ19X3690
surat,GJ05LS9141
surat,GJ19U4170
surat,GJ05KC1357
surat,GJ05TQ0056
surat,GJ05AT6402
surat,GJ05RZ2784
surat,GJ05RJ7417
surat,GJ05LY2654
surat,GJ05NB7264
surat,GJ05EU1145
surat,GJ03MB3527
surat,GJ05BX6979
surat,HR38Y9867
surat,GJ05RC5061
surat,GJ05JP1200
surat,GJ05ML4565
surat,GJ05NU7582
surat,GJ05LY9737
surat,GJ05EV0434
surat,GJ05RW0664
surat,GJ05RG4299
surat,GJ35N3300
surat,GJ35N3300
surat,GJ05HZ8106
surat,GJ22U2902
surat,GJ05KG7988
surat,GJ05FT6725
surat,GJ05KM8337
surat,GJ05KR1150
surat,GJ05SF8883
surat,GJ05RT0664
surat,GJ05SY0030
surat,GJ03JH7523
surat,GJ05MG0244
surat,GJ05MF0030
surat,GJ05TE1884
surat,GJ05CM9494
surat,GJ19WB3023
surat,GJ05PR9940
surat,GJ05PM5072
surat,GJ05RC5913
surat,GJ05MN3493
surat,GJ05SJ3710
surat,GJ03FK4544
surat,GJ05RQ3400
surat,GJ05RS3030
surat,GJ05RD3077
surat,GJ01SQ2109
surat,GJ05JN8215
surat,GJ05JU2524
surat,GJ05KT0870
surat,GJ05TP6383
surat,GJ25J3383
surat,GJ05LA4440
surat,GJ05SF0220
surat,GJ05RD6903
surat,GJ05LA4440
surat,GJ05SR4219
surat,GJ16CK1917
surat,GJ19BM3520
surat,GJ19BM3520